---
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 0.0, 0.0, 5.0, 0.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 6.0, 6.0, 0.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 6.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 5.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, -0.0, 0.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 4.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 5.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.000001415641916, 2.0000014180948877, 1.9999999342472206, 1.999999931479084, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 10.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 2.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 6.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 5.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 4.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 10.0, 10.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 3.0, 2.0, 0.0, 0.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 3.0, 4.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 0.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 10.0, 8.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 0.0, 4.0 ]
 - [ 0.0, 0.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 5.0, 1.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 1.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 0.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 3.0, 2.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 5.0, 5.0, 0.0, 4.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 5.0, 5.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 6.0, 5.0, -0.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 4.0, 3.0, 2.0, 4.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 4.0, 4.0, 0.0, 4.0 ]
 - [ 3.0, 2.0, 2.0, 1.0, 0.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.9999919095013947, 2.0000080938319384, 2.0, 2.0 ]
 - [ 2.0, 2.0, 6.0, 6.0, -0.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 10.0, 5.0 ]
 - [ 4.0, 4.0, 3.0, 2.0, 2.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 0.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 1.0, 1.0, 5.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 5.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 8.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 5.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 4.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 5.0, 5.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 7.0, 5.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 4.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, -0.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 6.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 4.0, 3.0, 4.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 0.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 9.0, 7.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 2.0, 1.0, 2.0, 4.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 0.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 2.0, 4.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, -0.0, 4.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 4.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 9.0, 9.0, 2.0, 1.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 6.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 4.0, 3.0, 2.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 0.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 0.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 1.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 5.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 6.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 3.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 4.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
